Initialized native services in: /Users/jia.tse/.gradle/native
Initialized jansi services in: /Users/jia.tse/.gradle/native
The client will now receive all logging from the daemon (pid: 30748). The daemon log file: /Users/jia.tse/.gradle/daemon/7.2/daemon-30748.out.log
Starting 8th build in daemon [uptime: 8 mins 34.316 secs, performance: 100%]
Using 10 worker leases.
Now considering [/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/settings.gradle'.
Projects loaded. Root project using build file '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/build.gradle'.
Included projects: [root project 'ArtifactoryExample', project ':app']

> Configure project :
Evaluating root project 'ArtifactoryExample' using build file '/Users/jia.tse/AndroidStudioProjects/ArtifactoryExample/build.gradle'.
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-extractor-gradle/maven-metadata.xml is up-to-date (lastModified: Sun Mar 27 08:35:58 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jfrog/buildinfo/build-info-extractor-gradle/4.28.1/build-info-extractor-gradle-4.28.1.pom is up-to-date (lastModified: Sun Mar 27 08:18:03 EDT 2022).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/gradle/7.0.4/gradle-7.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/build/gradle/7.0.4/gradle-7.0.4.module is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/org/jetbrains/kotlin/kotlin-gradle-plugin/1.6.10/kotlin-gradle-plugin-1.6.10.pom is up-to-date (lastModified: Tue Dec 14 00:50:09 EST 2021).
Cached resource https://artifactory.zocdoc-ci.com/artifactory/gradle/com/android/tools/sdk-common/30.0.4/sdk-common-30.0.4.pom is up-to-date (lastModified: Wed Dec 08 12:00:00 EST 2021).
